ASSENEDE|AVELGEM|66628|3655
ASSENEDE|BAARLE-HERTOG|113864|4777
ASSENEDE|BALEN|111541|4771
ASSENEDE|BEERNEM|37731|2082
ASSENEDE|BEERSE|92943|3599
ASSENEDE|BEERSEL|90480|3686
ASSENEDE|BEGIJNENDIJK|95898|4262
ASSENEDE|BEKKEVOORT|136952|4841
ASSENEDE|BERINGEN|116443|4382
ASSENEDE|BERLAAR|83744|3721
ASSENEDE|BERLARE|46631|2764
ASSENEDE|BERTEM|104131|3890
ASSENEDE|BEVER|75397|4082
ASSENEDE|BEVEREN|44882|1978
ASSENEDE|BIERBEEK|114680|4324
ASSENEDE|BILZEN|147104|5403
ASSENEDE|BLANKENBERGE|53552|3177
ASSENEDE|BOCHOLT|162169|6363
ASSENEDE|BOECHOUT|67741|3066
ASSENEDE|BONHEIDEN|77884|3291
ASSENEDE|BOOM|63542|2732
ASSENEDE|BOORTMEERBEEK|87110|3555
ASSENEDE|BORGLOON|151186|5751
ASSENEDE|BORNEM|50566|2729
ASSENEDE|BORSBEEK|62795|2698
ASSENEDE|BOUTERSEM|120080|4327
ASSENEDE|BRAKEL|61328|3567
ASSENEDE|BRASSCHAAT|65843|2748
ASSENEDE|BRECHT|80902|3104
ASSENEDE|BREDENE|69923|3474
ASSENEDE|BREE|159428|6317
ASSENEDE|BRUGGE|45495|2703
ASSENEDE|BUGGENHOUT|59135|3537
ASSENEDE|DAMME|38285|1999
ASSENEDE|DE HAAN|60155|3745
ASSENEDE|DE PANNE|100980|4508
ASSENEDE|DE PINTE|37110|2063
ASSENEDE|DEERLIJK|68354|2960
ASSENEDE|DEINZE|40537|2368
ASSENEDE|DENDERLEEUW|64138|3061
ASSENEDE|DENDERMONDE|56292|2852
ASSENEDE|DENTERGEM|54614|3000
ASSENEDE|DESSEL|112005|4450
ASSENEDE|DESTELBERGEN|31235|1704
ASSENEDE|DIEPENBEEK|140503|5158
ASSENEDE|DIEST|115613|4798
ASSENEDE|DIKSMUIDE|88624|4035
ASSENEDE|DILBEEK|79886|3392
ASSENEDE|DILSEN-STOKKEM|155835|5736
ASSENEDE|DROGENBOS|87127|3628
ASSENEDE|DUFFEL|70120|2939
ASSENEDE|EDEGEM|60845|2654
ASSENEDE|EEKLO|15917|1068
ASSENEDE|ERPE-MERE|54746|2653
ASSENEDE|ESSEN|72092|3569
ASSENEDE|EVERGEM|17789|1117
ASSENEDE|GALMAARDEN|74694|4042
ASSENEDE|GAVERE|44028|2450
ASSENEDE|GEEL|98666|4076
ASSENEDE|GEETBETS|139811|5344
ASSENEDE|GENK|142858|5261
ASSENEDE|GENT|24115|1717
ASSENEDE|GERAARDSBERGEN|67925|3654
ASSENEDE|GINGELOM|146747|5169
ASSENEDE|GISTEL|72657|3433
ASSENEDE|GLABBEEK|130592|5125
ASSENEDE|GOOIK|79596|3756
ASSENEDE|GRIMBERGEN|83899|3596
ASSENEDE|GROBBENDONK|83292|3311
ASSENEDE|HAACHT|89558|3963
ASSENEDE|HAALTERT|61137|2830
ASSENEDE|HALEN|132965|4894
ASSENEDE|HALLE|99663|4130
ASSENEDE|HAM|115356|4431
ASSENEDE|HAMME|44888|2632
ASSENEDE|HAMONT-ACHEL|146570|6057
ASSENEDE|HARELBEKE|72527|3244
ASSENEDE|HASSELT|133004|4969
ASSENEDE|HECHTEL-EKSEL|127597|5236
ASSENEDE|HEERS|165125|5766
ASSENEDE|HEIST-OP-DEN-BERG|90670|4136
ASSENEDE|HEMIKSEM|58805|2720
ASSENEDE|HERENT|96436|4143
ASSENEDE|HERENTALS|85432|3489
ASSENEDE|HERENTHOUT|85152|3508
ASSENEDE|HERK-DE-STAD|129541|5134
ASSENEDE|HERNE|80782|3941
ASSENEDE|HERSELT|98792|4211
ASSENEDE|HERSTAPPE|168563|5847
ASSENEDE|HERZELE|60816|3048
ASSENEDE|HEUSDEN-ZOLDER|122976|4938
ASSENEDE|HEUVELLAND|113793|4757
ASSENEDE|HOEGAARDEN|130354|4786
ASSENEDE|HOEILAART|105031|4016
ASSENEDE|HOESELT|147077|5395
ASSENEDE|HOLSBEEK|117156|4223
ASSENEDE|HOOGLEDE|70744|3918
ASSENEDE|HOOGSTRATEN|90388|3557
ASSENEDE|HOREBEKE|61168|3367
ASSENEDE|HOUTHALEN-HELCHTEREN|131586|4852
ASSENEDE|HOUTHULST|88969|4444
ASSENEDE|HOVE|65950|2864
ASSENEDE|HULDENBERG|113736|4326
ASSENEDE|HULSHOUT|96478|4173
ASSENEDE|ICHTEGEM|70798|3716
ASSENEDE|IEPER|106395|4370
ASSENEDE|INGELMUNSTER|62217|3417
ASSENEDE|IZEGEM|79697|3687
ASSENEDE|JABBEKE|58997|2890
ASSENEDE|KALMTHOUT|64387|3051
ASSENEDE|KAMPENHOUT|87426|3613
ASSENEDE|KAPELLEN|57691|2525
ASSENEDE|KAPELLE-OP-DEN-BOS|74952|3249
ASSENEDE|KAPRIJKE|11293|740
ASSENEDE|KASTERLEE|102848|3904
ASSENEDE|KEERBERGEN|86980|3782
ASSENEDE|KINROOI|168995|6727
ASSENEDE|KLUISBERGEN|64561|3546
ASSENEDE|KNESSELARE|32414|1666
ASSENEDE|KNOKKE-HEIST|42705|2358
ASSENEDE|KOEKELARE|80047|3818
ASSENEDE|KOKSIJDE|95783|4270
ASSENEDE|KONTICH|62790|2548
ASSENEDE|KORTEMARK|69813|3627
ASSENEDE|KORTENAKEN|144124|5308
ASSENEDE|KORTENBERG|94628|3751
ASSENEDE|KORTESSEM|141481|5168
ASSENEDE|KORTRIJK|76673|3150
ASSENEDE|KRAAINEM|94583|3565
ASSENEDE|KRUIBEKE|54404|2241
ASSENEDE|KRUISHOUTEM|56943|2525
ASSENEDE|KUURNE|75512|3481
ASSENEDE|LAAKDAL|102838|3918
ASSENEDE|LAARNE|34957|1881
ASSENEDE|LANAKEN|156829|6038
ASSENEDE|LANDEN|145795|5217
ASSENEDE|LANGEMARK-POELKAPELLE|108330|4352
ASSENEDE|LEBBEKE|56271|3241
ASSENEDE|LEDE|57794|2738
ASSENEDE|LEDEGEM|91589|3942
ASSENEDE|LENDELEDE|78229|3569
ASSENEDE|LENNIK|79227|3841
ASSENEDE|LEOPOLDSBURG|119989|4850
ASSENEDE|LEUVEN|112356|4440
ASSENEDE|LICHTERVELDE|69036|3299
ASSENEDE|LIEDEKERKE|68763|3047
ASSENEDE|LIER|77843|3564
ASSENEDE|LIERDE|64724|3361
ASSENEDE|LILLE|87155|3323
ASSENEDE|LINKEBEEK|90783|4121
ASSENEDE|LINT|66816|2977
ASSENEDE|LINTER|140012|5293
ASSENEDE|LOCHRISTI|24295|1635
ASSENEDE|LOKEREN|30994|2054
ASSENEDE|LOMMEL|124095|5499
ASSENEDE|LONDERZEEL|75351|3242
ASSENEDE|LO-RENINGE|106128|4981
ASSENEDE|LOVENDEGEM|26916|1559
ASSENEDE|LUBBEEK|126008|4886
ASSENEDE|LUMMEN|122589|4557
ASSENEDE|MAARKEDAL|57998|3222
ASSENEDE|MAASEIK|165920|6417
ASSENEDE|MAASMECHELEN|156123|5700
ASSENEDE|MACHELEN|89899|3482
ASSENEDE|MALDEGEM|25953|1414
ASSENEDE|MALLE|83260|3354
ASSENEDE|MECHELEN|73115|2962
ASSENEDE|MEERHOUT|105311|4164
ASSENEDE|MEEUWEN-GRUITRODE|152441|5827
ASSENEDE|MEISE|82043|3434
ASSENEDE|MELLE|36869|1762
ASSENEDE|MENEN|89139|3754
ASSENEDE|MERCHTEM|87414|3834
ASSENEDE|MERELBEKE|35935|1874
ASSENEDE|MERKSPLAS|98327|4114
ASSENEDE|MESEN|105759|4427
ASSENEDE|MEULEBEKE|58592|3169
ASSENEDE|MIDDELKERKE|82167|3811
ASSENEDE|MOERBEKE|19766|980
ASSENEDE|MOL|108753|4779
ASSENEDE|MOORSLEDE|87369|4166
ASSENEDE|MORTSEL|58535|2973
ASSENEDE|NAZARETH|41525|2383
ASSENEDE|NEERPELT|147008|5681
ASSENEDE|NEVELE|41091|2218
ASSENEDE|NIEL|63608|2838
ASSENEDE|NIEUWERKERKEN|141573|5697
ASSENEDE|NIEUWPOORT|86851|3831
ASSENEDE|NIJLEN|77315|3226
ASSENEDE|NINOVE|68796|3234
ASSENEDE|OLEN|88048|3427
ASSENEDE|OOSTENDE|70339|3207
ASSENEDE|OOSTERZELE|45687|2267
ASSENEDE|OOSTKAMP|44233|2652
ASSENEDE|OOSTROZEBEKE|60631|3331
ASSENEDE|OPGLABBEEK|147570|5572
ASSENEDE|OPWIJK|63869|3817
ASSENEDE|OUDENAARDE|52586|2902
ASSENEDE|OUDENBURG|66418|3178
ASSENEDE|OUD-HEVERLEE|108134|4180
ASSENEDE|OUD-TURNHOUT|100531|3933
ASSENEDE|OVERIJSE|107725|4101
ASSENEDE|OVERPELT|131416|5801
ASSENEDE|PEER|133748|5728
ASSENEDE|PEPINGEN|81207|3946
ASSENEDE|PITTEM|55909|3005
ASSENEDE|POPERINGE|118673|4914
ASSENEDE|PUTTE|82955|3409
ASSENEDE|PUURS|55228|3051
ASSENEDE|RANST|66913|3003
ASSENEDE|RAVELS|105763|4260
ASSENEDE|RETIE|106728|4032
ASSENEDE|RIEMST|158922|5778
ASSENEDE|RIJKEVORSEL|89373|3712
ASSENEDE|ROESELARE|66642|3673
ASSENEDE|RONSE|64217|3477
ASSENEDE|ROOSDAAL|72574|3424
ASSENEDE|ROTSELAAR|118648|4453
ASSENEDE|RUISELEDE|43986|2355
ASSENEDE|RUMST|67190|2652
ASSENEDE|SCHELLE|62135|2764
ASSENEDE|SCHERPENHEUVEL-ZICHEM|118825|5146
ASSENEDE|SCHILDE|69003|3062
ASSENEDE|SCHOTEN|64130|2905
ASSENEDE|SINT-AMANDS|56338|3391
ASSENEDE|SINT-GENESIUS-RODE|96731|4272
ASSENEDE|SINT-GILLIS-WAAS|31900|1496
ASSENEDE|SINT-KATELIJNE-WAVER|76595|3075
ASSENEDE|SINT-LAUREINS|21130|1259
ASSENEDE|SINT-LIEVENS-HOUTEM|49571|2506
ASSENEDE|SINT-MARTENS-LATEM|35306|1928
ASSENEDE|SINT-NIKLAAS|37346|2206
ASSENEDE|SINT-PIETERS-LEEUW|89517|3889
ASSENEDE|SINT-TRUIDEN|147585|5728
ASSENEDE|SPIERE-HELKIJN|86576|3976
ASSENEDE|STABROEK|53020|2190
ASSENEDE|STADEN|77465|4282
ASSENEDE|STEENOKKERZEEL|91095|3545
ASSENEDE|STEKENE|25645|1531
ASSENEDE|TEMSE|45360|2435
ASSENEDE|TERNAT|70797|3091
ASSENEDE|TERVUREN|100605|3733
ASSENEDE|TESSENDERLO|108761|4397
ASSENEDE|TIELT|51123|2706
ASSENEDE|TIELT-WINGE|135516|4939
ASSENEDE|TIENEN|130336|4839
ASSENEDE|TONGEREN|158232|5740
ASSENEDE|TORHOUT|63333|3228
ASSENEDE|TREMELO|91771|4142
ASSENEDE|TURNHOUT|96796|3793
ASSENEDE|VEURNE|95018|4119
ASSENEDE|VILVOORDE|89913|3489
ASSENEDE|VLETEREN|108339|4757
ASSENEDE|VOEREN|176879|6934
ASSENEDE|VORSELAAR|86651|3665
ASSENEDE|VOSSELAAR|93956|3656
ASSENEDE|WAARSCHOOT|15281|1267
ASSENEDE|WAASMUNSTER|35998|2263
ASSENEDE|WACHTEBEKE|13686|820
ASSENEDE|WAREGEM|63682|2974
ASSENEDE|WELLEN|141147|5467
ASSENEDE|WEMMEL|82119|3473
ASSENEDE|WERVIK|93822|3881
ASSENEDE|WESTERLO|96552|4115
ASSENEDE|WETTEREN|40122|2281
ASSENEDE|WEVELGEM|83652|3463
ASSENEDE|WEZEMBEEK-OPPEM|95197|3459
ASSENEDE|WICHELEN|45404|2652
ASSENEDE|WIELSBEKE|68160|3098
ASSENEDE|WIJNEGEM|63586|2728
ASSENEDE|WILLEBROEK|68521|3022
ASSENEDE|WINGENE|48125|2725
ASSENEDE|WOMMELGEM|63639|2712
ASSENEDE|WORTEGEM-PETEGEM|64311|3038
ASSENEDE|WUUSTWEZEL|84413|3337
ASSENEDE|ZANDHOVEN|73447|2973
ASSENEDE|ZAVENTEM|91669|3461
ASSENEDE|ZEDELGEM|55915|2953
ASSENEDE|ZELE|49238|2399
ASSENEDE|ZELZATE|6667|699
ASSENEDE|ZEMST|80055|3228
ASSENEDE|ZINGEM|46500|2622
ASSENEDE|ZOERSEL|79726|3096
ASSENEDE|ZOMERGEM|26251|1860
ASSENEDE|ZONHOVEN|130675|4976
ASSENEDE|ZONNEBEKE|102516|4066
ASSENEDE|ZOTTEGEM|55374|2918
ASSENEDE|ZOUTLEEUW|142800|5418
ASSENEDE|ZUIENKERKE|54381|3043
ASSENEDE|ZULTE|60187|2827
ASSENEDE|ZUTENDAAL|148843|5531
ASSENEDE|ZWALM|51152|2961
ASSENEDE|ZWEVEGEM|74652|3136
ASSENEDE|ZWIJNDRECHT|51490|2132
AVELGEM|BAARLE-HERTOG|158200|6599
AVELGEM|BALEN|155877|6593
AVELGEM|BEERNEM|75428|3276
AVELGEM|BEERSE|137280|5421
AVELGEM|BEERSEL|78952|3395
AVELGEM|BEGIJNENDIJK|141871|5638
AVELGEM|BEKKEVOORT|146729|5520
AVELGEM|BERINGEN|160779|6204
AVELGEM|BERLAAR|128080|5543
AVELGEM|BERLARE|68836|3538
AVELGEM|BERTEM|113908|4568
AVELGEM|BEVER|49426|2428
AVELGEM|BEVEREN|89047|3924
AVELGEM|BIERBEEK|124456|5002
AVELGEM|BILZEN|190287|7008
AVELGEM|BLANKENBERGE|82769|3847
AVELGEM|BOCHOLT|205228|7929
AVELGEM|BOECHOUT|112077|4888
AVELGEM|BONHEIDEN|116398|5000
AVELGEM|BOOM|98106|4406
AVELGEM|BOORTMEERBEEK|115459|4876
AVELGEM|BORGLOON|181025|6976
AVELGEM|BORNEM|85981|3730
AVELGEM|BORSBEEK|107131|4520
AVELGEM|BOUTERSEM|129857|5006
AVELGEM|BRAKEL|27696|1813
AVELGEM|BRASSCHAAT|113027|4668
AVELGEM|BRECHT|128086|5024
AVELGEM|BREDENE|83608|3622
AVELGEM|BREE|202487|7883
AVELGEM|BRUGGE|73823|3497
AVELGEM|BUGGENHOUT|83807|4262
AVELGEM|DAMME|78576|3761
AVELGEM|DE HAAN|84051|3907
AVELGEM|DE PANNE|82180|4386
AVELGEM|DE PINTE|31947|1969
AVELGEM|DEERLIJK|13371|1073
AVELGEM|DEINZE|32529|1977
AVELGEM|DENDERLEEUW|72143|3370
AVELGEM|DENDERMONDE|75390|3598
AVELGEM|DENTERGEM|29222|1929
AVELGEM|DESSEL|156342|6272
AVELGEM|DESTELBERGEN|52635|2504
AVELGEM|DIEPENBEEK|183686|6762
AVELGEM|DIEST|150867|5843
AVELGEM|DIKSMUIDE|66823|3429
AVELGEM|DILBEEK|87891|3701
AVELGEM|DILSEN-STOKKEM|198894|7303
AVELGEM|DROGENBOS|81958|3587
AVELGEM|DUFFEL|114456|4761
AVELGEM|EDEGEM|105181|4476
AVELGEM|EEKLO|59583|3451
AVELGEM|ERPE-MERE|62750|2962
AVELGEM|ESSEN|137475|5970
AVELGEM|EVERGEM|49870|2846
AVELGEM|GALMAARDEN|45774|3098
AVELGEM|GAVERE|26488|1653
AVELGEM|GEEL|143002|5898
AVELGEM|GEETBETS|161559|6272
AVELGEM|GENK|185918|6828
AVELGEM|GENT|47261|2560
AVELGEM|GERAARDSBERGEN|37696|2554
AVELGEM|GINGELOM|156523|5848
AVELGEM|GISTEL|86342|3581
AVELGEM|GLABBEEK|140368|5803
AVELGEM|GOOIK|69693|3481
AVELGEM|GRIMBERGEN|94290|3917
AVELGEM|GROBBENDONK|127629|5133
AVELGEM|HAACHT|116034|5205
AVELGEM|HAALTERT|69142|3138
AVELGEM|HALEN|154713|5822
AVELGEM|HALLE|70534|3092
AVELGEM|HAM|159693|6253
AVELGEM|HAMME|80270|3657
AVELGEM|HAMONT-ACHEL|190907|7879
AVELGEM|HARELBEKE|17367|1311
AVELGEM|HASSELT|176187|6573
AVELGEM|HECHTEL-EKSEL|171934|7058
AVELGEM|HEERS|174902|6444
AVELGEM|HEIST-OP-DEN-BERG|135006|5958
AVELGEM|HEMIKSEM|103141|4541
AVELGEM|HERENT|121351|4762
AVELGEM|HERENTALS|129768|5311
AVELGEM|HERENTHOUT|129489|5330
AVELGEM|HERK-DE-STAD|159349|6185
AVELGEM|HERNE|57448|2815
AVELGEM|HERSELT|146037|5901
AVELGEM|HERSTAPPE|178340|6525
AVELGEM|HERZELE|38887|2778
AVELGEM|HEUSDEN-ZOLDER|172393|6568
AVELGEM|HEUVELLAND|54638|2865
AVELGEM|HOEGAARDEN|140130|5465
AVELGEM|HOEILAART|101516|4341
AVELGEM|HOESELT|190261|6999
AVELGEM|HOLSBEEK|126933|4901
AVELGEM|HOOGLEDE|49461|2547
AVELGEM|HOOGSTRATEN|137572|5477
AVELGEM|HOREBEKE|20913|1358
AVELGEM|HOUTHALEN-HELCHTEREN|174645|6419
AVELGEM|HOUTHULST|58384|3031
AVELGEM|HOVE|110287|4686
AVELGEM|HULDENBERG|123513|5004
AVELGEM|HULSHOUT|140814|5995
AVELGEM|ICHTEGEM|65210|3216
AVELGEM|IEPER|47241|2478
AVELGEM|INGELMUNSTER|26623|1838
AVELGEM|IZEGEM|27186|1919
AVELGEM|JABBEKE|72682|3038
AVELGEM|KALMTHOUT|129608|5510
AVELGEM|KAMPENHOUT|108085|4549
AVELGEM|KAPELLEN|115364|4886
AVELGEM|KAPELLE-OP-DEN-BOS|104257|4376
AVELGEM|KAPRIJKE|64963|3855
AVELGEM|KASTERLEE|147184|5726
AVELGEM|KEERBERGEN|119443|5525
AVELGEM|KINROOI|212055|8294
AVELGEM|KLUISBERGEN|4844|427
AVELGEM|KNESSELARE|52202|3193
AVELGEM|KNOKKE-HEIST|90536|4405
AVELGEM|KOEKELARE|68341|3364
AVELGEM|KOKSIJDE|81452|4292
AVELGEM|KONTICH|107127|4370
AVELGEM|KORTEMARK|55344|2729
AVELGEM|KORTENAKEN|153901|5987
AVELGEM|KORTENBERG|108582|4485
AVELGEM|KORTESSEM|184665|6773
AVELGEM|KORTRIJK|17519|1258
AVELGEM|KRAAINEM|104359|4243
AVELGEM|KRUIBEKE|88551|3840
AVELGEM|KRUISHOUTEM|18749|1281
AVELGEM|KUURNE|19510|1510
AVELGEM|LAAKDAL|147174|5739
AVELGEM|LAARNE|54463|2668
AVELGEM|LANAKEN|199888|7605
AVELGEM|LANDEN|155572|5895
AVELGEM|LANGEMARK-POELKAPELLE|49176|2460
AVELGEM|LEBBEKE|80943|3981
AVELGEM|LEDE|65799|3047
AVELGEM|LEDEGEM|32435|2050
AVELGEM|LENDELEDE|23069|1636
AVELGEM|LENNIK|72183|3781
AVELGEM|LEOPOLDSBURG|164326|6672
AVELGEM|LEUVEN|122132|5118
AVELGEM|LICHTERVELDE|48259|2299
AVELGEM|LIEDEKERKE|76768|3356
AVELGEM|LIER|122180|5386
AVELGEM|LIERDE|32787|2108
AVELGEM|LILLE|131491|5145
AVELGEM|LINKEBEEK|82702|3808
AVELGEM|LINT|111152|4799
AVELGEM|LINTER|149789|5971
AVELGEM|LOCHRISTI|56903|2793
AVELGEM|LOKEREN|66733|3046
AVELGEM|LOMMEL|168432|7321
AVELGEM|LONDERZEEL|101023|4113
AVELGEM|LO-RENINGE|61395|3197
AVELGEM|LOVENDEGEM|50755|2905
AVELGEM|LUBBEEK|135785|5564
AVELGEM|LUMMEN|164458|6243
AVELGEM|MAARKEDAL|17743|1213
AVELGEM|MAASEIK|208980|7983
AVELGEM|MAASMECHELEN|199182|7267
AVELGEM|MACHELEN|102183|4253
AVELGEM|MALDEGEM|60028|3622
AVELGEM|MALLE|127597|5176
AVELGEM|MECHELEN|117452|4784
AVELGEM|MEERHOUT|149648|5986
AVELGEM|MEEUWEN-GRUITRODE|195500|7394
AVELGEM|MEISE|92687|3721
AVELGEM|MELLE|48666|2332
AVELGEM|MENEN|29985|1862
AVELGEM|MERCHTEM|89997|4310
AVELGEM|MERELBEKE|38251|2387
AVELGEM|MERKSPLAS|142663|5936
AVELGEM|MESEN|46605|2535
AVELGEM|MEULEBEKE|30425|2198
AVELGEM|MIDDELKERKE|95853|3959
AVELGEM|MOERBEKE|71833|3681
AVELGEM|MOL|153090|6601
AVELGEM|MOORSLEDE|37834|2256
AVELGEM|MORTSEL|102871|4795
AVELGEM|NAZARETH|29098|1754
AVELGEM|NEERPELT|191344|7503
AVELGEM|NEVELE|40827|2623
AVELGEM|NIEL|107944|4660
AVELGEM|NIEUWERKERKEN|169756|6782
AVELGEM|NIEUWPOORT|100537|3979
AVELGEM|NIJLEN|121651|5048
AVELGEM|NINOVE|47045|3082
AVELGEM|OLEN|132385|5249
AVELGEM|OOSTENDE|84024|3355
AVELGEM|OOSTERZELE|35288|2482
AVELGEM|OOSTKAMP|68870|3014
AVELGEM|OOSTROZEBEKE|21154|1731
AVELGEM|OPGLABBEEK|190629|7138
AVELGEM|OPWIJK|80423|4090
AVELGEM|OUDENAARDE|14616|1047
AVELGEM|OUDENBURG|80103|3326
AVELGEM|OUD-HEVERLEE|117911|4858
AVELGEM|OUD-TURNHOUT|144868|5755
AVELGEM|OVERIJSE|117502|4779
AVELGEM|OVERPELT|175753|7623
AVELGEM|PEER|190432|7385
AVELGEM|PEPINGEN|72322|3359
AVELGEM|PITTEM|35038|2429
AVELGEM|POPERINGE|59518|3022
AVELGEM|PUTTE|127292|5230
AVELGEM|PUURS|90643|4052
AVELGEM|RANST|111250|4825
AVELGEM|RAVELS|150099|6082
AVELGEM|RETIE|151064|5854
AVELGEM|RIEMST|202106|7383
AVELGEM|RIJKEVORSEL|133690|5622
AVELGEM|ROESELARE|41474|2226
AVELGEM|RONSE|15214|1098
AVELGEM|ROOSDAAL|53089|3546
AVELGEM|ROTSELAAR|128424|5131
AVELGEM|RUISELEDE|38199|2686
AVELGEM|RUMST|111526|4474
AVELGEM|SCHELLE|106471|4586
AVELGEM|SCHERPENHEUVEL-ZICHEM|146351|5767
AVELGEM|SCHILDE|113339|4884
AVELGEM|SCHOTEN|108467|4727
AVELGEM|SINT-AMANDS|84677|4425
AVELGEM|SINT-GENESIUS-RODE|81577|3827
AVELGEM|SINT-GILLIS-WAAS|87168|3979
AVELGEM|SINT-KATELIJNE-WAVER|120931|4897
AVELGEM|SINT-LAUREINS|68217|4111
AVELGEM|SINT-LIEVENS-HOUTEM|36844|2546
AVELGEM|SINT-MARTENS-LATEM|36330|2238
AVELGEM|SINT-NIKLAAS|78257|3222
AVELGEM|SINT-PIETERS-LEEUW|75794|3628
AVELGEM|SINT-TRUIDEN|158797|6651
AVELGEM|SPIERE-HELKIJN|9392|812
AVELGEM|STABROEK|115803|4706
AVELGEM|STADEN|49967|2806
AVELGEM|STEENOKKERZEEL|105118|4424
AVELGEM|STEKENE|81349|3963
AVELGEM|TEMSE|80776|3436
AVELGEM|TERNAT|78802|3400
AVELGEM|TERVUREN|110382|4411
AVELGEM|TESSENDERLO|153097|6219
AVELGEM|TIELT|36444|2547
AVELGEM|TIELT-WINGE|145292|5618
AVELGEM|TIENEN|140113|5517
AVELGEM|TONGEREN|182420|6978
AVELGEM|TORHOUT|57745|2727
AVELGEM|TREMELO|134262|5510
AVELGEM|TURNHOUT|141132|5615
AVELGEM|VEURNE|76826|4019
AVELGEM|VILVOORDE|97126|4080
AVELGEM|VLETEREN|59804|3054
AVELGEM|VOEREN|205234|7658
AVELGEM|VORSELAAR|130987|5487
AVELGEM|VOSSELAAR|138292|5478
AVELGEM|WAARSCHOOT|54897|3189
AVELGEM|WAASMUNSTER|72387|3145
AVELGEM|WACHTEBEKE|66479|3325
AVELGEM|WAREGEM|15875|1336
AVELGEM|WELLEN|184899|7138
AVELGEM|WEMMEL|90124|3782
AVELGEM|WERVIK|34668|1989
AVELGEM|WESTERLO|140888|5937
AVELGEM|WETTEREN|55202|2731
AVELGEM|WEVELGEM|24498|1572
AVELGEM|WEZEMBEEK-OPPEM|104974|4138
AVELGEM|WICHELEN|63213|3417
AVELGEM|WIELSBEKE|20353|1475
AVELGEM|WIJNEGEM|107923|4550
AVELGEM|WILLEBROEK|95230|4390
AVELGEM|WINGENE|43663|2973
AVELGEM|WOMMELGEM|107975|4534
AVELGEM|WORTEGEM-PETEGEM|12297|862
AVELGEM|WUUSTWEZEL|131597|5257
AVELGEM|ZANDHOVEN|117783|4795
AVELGEM|ZAVENTEM|101446|4139
AVELGEM|ZEDELGEM|62745|2919
AVELGEM|ZELE|68335|3145
AVELGEM|ZELZATE|70813|3471
AVELGEM|ZEMST|110168|4509
AVELGEM|ZINGEM|22576|1507
AVELGEM|ZOERSEL|124063|4917
AVELGEM|ZOMERGEM|65399|3150
AVELGEM|ZONHOVEN|173735|6542
AVELGEM|ZONNEBEKE|43362|2175
