ASSENEDE|AVELGEM|66628|3655
BALEN|WINGENE|154577|6185
BALEN|WOMMELGEM|54666|2738
BALEN|WORTEGEM-PETEGEM|145398|5933
BALEN|WUUSTWEZEL|85731|3815
BALEN|ZANDHOVEN|44739|2367
BALEN|ZAVENTEM|89526|3714
BALEN|ZEDELGEM|162025|6331
BALEN|ZELE|94780|4179
BALEN|ZELZATE|107227|4620
BALEN|ZEMST|85627|3867
BALEN|ZINGEM|131488|5537
BALEN|ZOERSEL|51511|2803
BALEN|ZOMERGEM|140289|5835
BALEN|ZONHOVEN|32996|2150
BALEN|ZONNEBEKE|183603|6961
BALEN|ZOTTEGEM|133514|5721
BALEN|ZOUTLEEUW|53764|3048
BALEN|ZUIENKERKE|171398|6744
BALEN|ZULTE|141274|5721
BALEN|ZUTENDAAL|54254|2578
BALEN|ZWALM|132813|5939
BALEN|ZWEVEGEM|155739|6031
BALEN|ZWIJNDRECHT|66908|3234
BEERNEM|BEERSE|130486|4811
BEERNEM|BEERSEL|91487|3335
BEERNEM|BEGIJNENDIJK|134873|4978
BEERNEM|BEKKEVOORT|139731|4860
BEERNEM|BERINGEN|153985|5594
BEERNEM|BERLAAR|121287|4933
BEERNEM|BERLARE|62042|2928
BEERNEM|BERTEM|106910|3908
BEERNEM|BEVER|76404|3731
BEERNEM|BEVEREN|82254|3314
BEERNEM|BIERBEEK|117459|4342
BEERNEM|BILZEN|183290|6348
BEERNEM|BLANKENBERGE|32688|1869
BEERNEM|BOCHOLT|198230|7269
BEERNEM|BOECHOUT|105284|4278
BEERNEM|BONHEIDEN|109400|4339
BEERNEM|BOOM|91312|3796
BEERNEM|BOORTMEERBEEK|108461|4216
BEERNEM|BORGLOON|174027|6316
BEERNEM|BORNEM|79188|3120
BEERNEM|BORSBEEK|100338|3910
BEERNEM|BOUTERSEM|122859|4346
BEERNEM|BRAKEL|69947|3335
BEERNEM|BRASSCHAAT|106233|4058
BEERNEM|BRECHT|121293|4414
BEERNEM|BREDENE|33059|1589
BEERNEM|BREE|195489|7223
BEERNEM|BRUGGE|15555|1469
BEERNEM|BUGGENHOUT|77013|3652
BEERNEM|DAMME|14091|1156
BEERNEM|DE HAAN|33501|1874
BEERNEM|DE PANNE|64116|2623
BEERNEM|DE PINTE|36999|1745
BEERNEM|DEERLIJK|54458|2557
BEERNEM|DEINZE|27440|1594
BEERNEM|DENDERLEEUW|65145|2710
BEERNEM|DENDERMONDE|68596|2988
BEERNEM|DENTERGEM|30307|1784
BEERNEM|DESSEL|149548|5662
BEERNEM|DESTELBERGEN|45841|1894
BEERNEM|DIEPENBEEK|176688|6102
BEERNEM|DIEST|143869|5183
BEERNEM|DIKSMUIDE|51760|2150
BEERNEM|DILBEEK|80893|3041
BEERNEM|DILSEN-STOKKEM|191896|6643
BEERNEM|DROGENBOS|88133|3276
BEERNEM|DUFFEL|107663|4151
BEERNEM|EDEGEM|98388|3866
BEERNEM|EEKLO|19996|1382
BEERNEM|ERPE-MERE|55752|2301
BEERNEM|ESSEN|105989|5206
BEERNEM|EVERGEM|39891|1907
BEERNEM|GALMAARDEN|75700|3691
BEERNEM|GAVERE|48392|2121
BEERNEM|GEEL|136209|5287
BEERNEM|GEETBETS|154561|5612
BEERNEM|GENK|178920|6168
BEERNEM|GENT|34863|1908
BEERNEM|HAACHT|109036|4545
BEERNEM|HAALTERT|62144|2478
BEERNEM|HALEN|147715|5162
BEERNEM|HALLE|100670|3779
BEERNEM|HAM|152899|5643
BEERNEM|HAMME|73476|3047
BEERNEM|HAMONT-ACHEL|184113|7269
BEERNEM|HARELBEKE|53124|2503
BEERNEM|HASSELT|169189|5913
BEERNEM|HECHTEL-EKSEL|165140|6448
BEERNEM|HEERS|167904|5784
BEERNEM|HEIST-OP-DEN-BERG|129772|5312
BEERNEM|HEMIKSEM|96348|3931
BEERNEM|HERENT|114353|4102
BEERNEM|HERENTALS|122975|4701
BEERNEM|HERENTHOUT|122695|4720
BEERNEM|HERK-DE-STAD|152351|5525
BEERNEM|HERNE|81789|3590
BEERNEM|HERSELT|139039|5241
BEERNEM|HERSTAPPE|171342|5865
BEERNEM|HERZELE|61822|2697
BEERNEM|HEUSDEN-ZOLDER|165395|5908
BEERNEM|HEUVELLAND|82570|3353
BEERNEM|HOEGAARDEN|133133|4805
BEERNEM|HOEILAART|107810|4034
BEERNEM|HOESELT|183263|6339
BEERNEM|HOLSBEEK|119935|4241
BEERNEM|HOOGLEDE|39945|1918
BEERNEM|HOOGSTRATEN|130778|4867
BEERNEM|HOREBEKE|65532|3039
BEERNEM|HOUTHALEN-HELCHTEREN|167648|5759
BEERNEM|HOUTHULST|52104|2559
BEERNEM|HOVE|103493|4076
BEERNEM|HULDENBERG|116515|4344
BEERNEM|HULSHOUT|134021|5385
BEERNEM|ICHTEGEM|33933|1831
BEERNEM|IEPER|75172|2966
BEERNEM|INGELMUNSTER|31195|1948
BEERNEM|IZEGEM|42832|1802
BEERNEM|JABBEKE|22132|1005
BEERNEM|KALMTHOUT|98284|4688
BEERNEM|KAMPENHOUT|101087|3889
BEERNEM|KAPELLEN|91588|4162
BEERNEM|KAPELLE-OP-DEN-BOS|97259|3716
BEERNEM|KAPRIJKE|29301|1680
BEERNEM|KASTERLEE|140390|5116
BEERNEM|KEERBERGEN|112445|4865
BEERNEM|KINROOI|205057|7634
BEERNEM|KLUISBERGEN|68925|3218
BEERNEM|KNESSELARE|6043|396
BEERNEM|KNOKKE-HEIST|31565|2053
BEERNEM|KOEKELARE|43183|1933
BEERNEM|KOKSIJDE|58918|2385
BEERNEM|KONTICH|100333|3760
BEERNEM|KORTEMARK|32948|1742
BEERNEM|KORTENAKEN|146903|5327
BEERNEM|KORTENBERG|101584|3825
BEERNEM|KORTESSEM|177667|6113
BEERNEM|KORTRIJK|56306|2196
BEERNEM|KRAAINEM|97361|3583
BEERNEM|KRUIBEKE|81757|3229
BEERNEM|KRUISHOUTEM|36162|2182
BEERNEM|KUURNE|50918|2356
BEERNEM|LAAKDAL|140381|5129
BEERNEM|LAARNE|46653|2005
BEERNEM|LANAKEN|192890|6945
BEERNEM|LANDEN|148574|5235
BEERNEM|LANGEMARK-POELKAPELLE|56716|2818
BEERNEM|LEBBEKE|74149|3371
BEERNEM|LEDE|58801|2387
BEERNEM|LEDEGEM|50710|2345
BEERNEM|LENDELEDE|45421|1978
BEERNEM|LENNIK|80234|3490
BEERNEM|LEOPOLDSBURG|157532|6062
BEERNEM|LEUVEN|115134|4458
BEERNEM|LICHTERVELDE|21753|1427
BEERNEM|LIEDEKERKE|69770|2696
BEERNEM|LIER|115386|4776
BEERNEM|LIERDE|65731|3010
BEERNEM|LILLE|124698|4535
BEERNEM|LINKEBEEK|91790|3770
BEERNEM|LINT|104359|4189
BEERNEM|LINTER|142791|5311
BEERNEM|LOCHRISTI|50109|2183
BEERNEM|LOKEREN|59940|2436
BEERNEM|LOMMEL|161638|6711
BEERNEM|LONDERZEEL|94025|3453
BEERNEM|LO-RENINGE|69263|3096
BEERNEM|LOVENDEGEM|21756|1600
BEERNEM|LUBBEEK|128787|4904
BEERNEM|LUMMEN|157460|5583
BEERNEM|MAARKEDAL|62362|2893
BEERNEM|MAASEIK|201982|7323
BEERNEM|MAASMECHELEN|192184|6607
BEERNEM|MACHELEN|95186|3593
BEERNEM|MALDEGEM|13163|990
BEERNEM|MALLE|120803|4566
BEERNEM|MECHELEN|106711|4124
BEERNEM|MEERHOUT|142854|5376
BEERNEM|MEEUWEN-GRUITRODE|188503|6734
BEERNEM|MOORSLEDE|50504|2281
BEERNEM|MORTSEL|96078|4185
BEERNEM|NAZARETH|34702|1866
BEERNEM|NEERPELT|184551|6893
BEERNEM|NEVELE|23606|1169
BEERNEM|NIEL|101151|4050
BEERNEM|NIEUWERKERKEN|162758|6122
BEERNEM|NIEUWPOORT|49987|1946
BEERNEM|NIJLEN|114858|4438
BEERNEM|NINOVE|69803|2883
BEERNEM|OLEN|125591|4639
BEERNEM|OOSTENDE|33474|1322
BEERNEM|OOSTERZELE|46693|1916
BEERNEM|OOSTKAMP|11666|804
BEERNEM|OOSTROZEBEKE|30430|2079
BEERNEM|OPGLABBEEK|183631|6478
BEERNEM|OPWIJK|73425|3430
BEERNEM|OUDENAARDE|56949|2573
BEERNEM|OUDENBURG|29553|1293
BEERNEM|OUD-HEVERLEE|110913|4198
BEERNEM|OUD-TURNHOUT|138074|5145
BEERNEM|OVERIJSE|110504|4119
BEERNEM|OVERPELT|191854|6874
BEERNEM|PEER|183434|6725
BEERNEM|PEPINGEN|82214|3595
BEERNEM|PITTEM|24891|1567
BEERNEM|POPERINGE|87450|3510
BEERNEM|PUTTE|122057|4584
BEERNEM|PUURS|83850|3442
BEERNEM|RANST|104456|4215
BEERNEM|RAVELS|143306|5472
BEERNEM|RETIE|144271|5244
BEERNEM|RIEMST|195108|6723
BEERNEM|RIJKEVORSEL|126896|5012
BEERNEM|ROESELARE|39204|1812
BEERNEM|RONSE|68581|3148
BEERNEM|ROOSDAAL|73580|3073
BEERNEM|ROTSELAAR|121427|4471
BEERNEM|RUISELEDE|19680|1138
BEERNEM|RUMST|104732|3864
BEERNEM|SCHELLE|99678|3976
BEERNEM|SCHERPENHEUVEL-ZICHEM|139353|5107
BEERNEM|SCHILDE|106546|4274
BEERNEM|SCHOTEN|101673|4117
BEERNEM|SINT-AMANDS|77884|3815
BEERNEM|SINT-GENESIUS-RODE|97738|3921
BEERNEM|SINT-GILLIS-WAAS|65797|3134
BEERNEM|SINT-KATELIJNE-WAVER|115697|4251
BEERNEM|SINT-LAUREINS|22406|1566
BEERNEM|SINT-LIEVENS-HOUTEM|50578|2155
BEERNEM|SINT-MARTENS-LATEM|35771|1588
BEERNEM|SINT-NIKLAAS|71463|2612
BEERNEM|SINT-PIETERS-LEEUW|90524|3538
BEERNEM|SINT-TRUIDEN|151799|5991
BEERNEM|SPIERE-HELKIJN|70687|2934
BEERNEM|STABROEK|86917|3828
BEERNEM|STADEN|48447|2303
BEERNEM|STEENOKKERZEEL|98120|3764
BEERNEM|STEKENE|59542|3168
BEERNEM|TEMSE|73982|2826
BEERNEM|TERNAT|71804|2740
BEERNEM|TERVUREN|103384|3751
BEERNEM|TESSENDERLO|146304|5609
BEERNEM|TIELT|19052|1348
BEERNEM|TIELT-WINGE|138295|4958
BEERNEM|TIENEN|133115|4857
BEERNEM|TONGEREN|175423|6318
BEERNEM|TORHOUT|26468|1343
BEERNEM|TREMELO|127264|4850
BEERNEM|TURNHOUT|134339|5005
BEERNEM|VEURNE|58153|2234
BEERNEM|VILVOORDE|90128|3420
BEERNEM|VLETEREN|71474|2872
BEERNEM|VOEREN|198236|6998
BEERNEM|VORSELAAR|124194|4877
BEERNEM|VOSSELAAR|131499|4868
BEERNEM|WAARSCHOOT|23143|1626
BEERNEM|WAASMUNSTER|65594|2535
BEERNEM|WACHTEBEKE|47582|2458
BEERNEM|WAREGEM|36312|2572
BEERNEM|WELLEN|177901|6478
BEERNEM|WEMMEL|83126|3122
BEERNEM|WERVIK|62599|2477
BEERNEM|WESTERLO|134094|5327
BEERNEM|WETTEREN|48204|2071
BEERNEM|WEVELGEM|53925|2125
BEERNEM|WEZEMBEEK-OPPEM|97976|3478
BEERNEM|WICHELEN|56215|2757
BEERNEM|WIELSBEKE|34553|2254
BEERNEM|WIJNEGEM|101129|3940
BEERNEM|WILLEBROEK|88436|3780
BEERNEM|WINGENE|11261|840
BEERNEM|WOMMELGEM|101182|3924
BEERNEM|WORTEGEM-PETEGEM|43522|2693
BEERNEM|WUUSTWEZEL|124804|4647
BEERNEM|ZANDHOVEN|110990|4185
BEERNEM|ZAVENTEM|94448|3479
BEERNEM|ZEDELGEM|19050|1068
BEERNEM|ZELE|61541|2535
BEERNEM|ZELZATE|42023|2360
BEERNEM|ZULTE|33818|2034
BEERNEM|ZUTENDAAL|184904|6438
BEERNEM|ZWALM|55933|2819
BEERNEM|ZWEVEGEM|63939|2517
BEERNEM|ZWIJNDRECHT|85673|3201
BEERSE|BEERSEL|103884|3895
BEERSE|BEGIJNENDIJK|43286|3217
BEERSE|BEKKEVOORT|77547|3381
BEERSE|BERINGEN|54694|2720
BEERSE|BERLAAR|38327|2211
BEERSE|BERLARE|86707|3754
BEERSE|BERTEM|91178|3463
BEERSE|BEVER|138890|5182
BEERSE|BEVEREN|54631|2491
BEERSE|BIERBEEK|101727|3896
BEERSE|BILZEN|85356|3741
BEERSE|BLANKENBERGE|157137|6066
BEERSE|BOCHOLT|75315|3758
BEERSE|BOECHOUT|40154|2008
BEERSE|BONHEIDEN|64931|2864
BEERSE|BOOM|53335|2405
BEERSE|BOORTMEERBEEK|74157|3127
BEERSE|BORGLOON|89437|4089
BEERSE|BORNEM|69427|2922
BEERSE|BORSBEEK|35208|1640
BEERSE|BOUTERSEM|107127|3900
BEERSE|BRAKEL|128555|5423
BEERSE|BRASSCHAAT|48636|2160
BEERSE|BRECHT|19556|1379
BEERSE|BREDENE|157508|5785
BEERSE|BREE|91854|3987
BEERSE|BRUGGE|148191|5715
BEERSE|BUGGENHOUT|70128|3486
BEERSE|DAMME|127610|5212
BEERSE|DE HAAN|157951|6070
BEERSE|DE PANNE|188565|6819
BEERSE|DE PINTE|105131|4016
BEERSE|DEERLIJK|130916|4788
BEERSE|DEINZE|116499|4501
BEERSE|DENDERLEEUW|105521|4044
BEERSE|DENDERMONDE|76976|3516
BEERSE|DENTERGEM|125510|4837
BEERSE|DESSEL|26220|1497
BEERSE|DESTELBERGEN|92803|3525
BEERSE|DIEPENBEEK|78755|3496
BEERSE|DIEST|50367|3082
BEERSE|DIKSMUIDE|176209|6346
BEERSE|DILBEEK|93290|3600
BEERSE|DILSEN-STOKKEM|94087|4074
BEERSE|DROGENBOS|100531|3836
BEERSE|DUFFEL|42570|2433
BEERSE|EDEGEM|43885|2046
BEERSE|EEKLO|105241|4281
BEERSE|ERPE-MERE|114361|4389
BEERSE|ESSEN|38460|2744
BEERSE|EVERGEM|99994|4061
BEERSE|GALMAARDEN|122769|5385
BEERSE|GAVERE|110492|4299
BEERSE|GEEL|26964|1612
BEERSE|GEETBETS|78062|3682
BEERSE|GENK|81110|3599
BEERSE|GENT|99404|4025
BEERSE|GERAARDSBERGEN|127541|5390
BEERSE|GINGELOM|94041|4434
BEERSE|GISTEL|160242|5744
BEERSE|GLABBEEK|86485|3906
BEERSE|GOOIK|108034|4441
BEERSE|GRIMBERGEN|73692|3270
BEERSE|GROBBENDONK|20677|1440
BEERSE|HAACHT|76605|3535
BEERSE|HAALTERT|110350|4183
BEERSE|HALEN|71217|3232
BEERSE|HALLE|113068|4338
BEERSE|HAM|53608|2769
BEERSE|HAMME|68320|3000
BEERSE|HAMONT-ACHEL|60785|3103
BEERSE|HARELBEKE|135090|5072
BEERSE|HASSELT|71255|3307
BEERSE|HECHTEL-EKSEL|72966|3084
BEERSE|HEERS|96627|4608
BEERSE|HEIST-OP-DEN-BERG|35804|2612
BEERSE|HEMIKSEM|48577|2273
BEERSE|HERENT|83483|3715
BEERSE|HERENTALS|19583|1473
BEERSE|HERENTHOUT|28261|2035
BEERSE|HERK-DE-STAD|67793|3472
BEERSE|HERNE|132798|5131
BEERSE|HERSELT|34729|2560
BEERSE|HERSTAPPE|96455|4675
BEERSE|HERZELE|121913|4762
BEERSE|HEUSDEN-ZOLDER|61228|3276
BEERSE|HEUVELLAND|176355|6585
BEERSE|HOEGAARDEN|117401|4359
BEERSE|HOEILAART|92078|3588
BEERSE|HOESELT|85329|3733
BEERSE|HOLSBEEK|104203|3795
BEERSE|HOOGLEDE|164395|6114
BEERSE|HOOGSTRATEN|13702|1126
BEERSE|HOREBEKE|127632|5216
BEERSE|HOUTHALEN-HELCHTEREN|69838|3190
BEERSE|HOUTHULST|176554|6755
BEERSE|HOVE|41453|2296
BEERSE|HULDENBERG|100783|3898
BEERSE|HULSHOUT|33539|2534
BEERSE|ICHTEGEM|158383|6028
BEERSE|IEPER|168957|6198
BEERSE|INGELMUNSTER|138992|5397
BEERSE|IZEGEM|144909|5680
BEERSE|JABBEKE|146582|5202
BEERSE|KALMTHOUT|34835|2483
BEERSE|KAMPENHOUT|74473|3185
BEERSE|KAPELLEN|50973|2377
BEERSE|KAPELLE-OP-DEN-BOS|64745|2922
BEERSE|KAPRIJKE|100617|3953
BEERSE|KASTERLEE|17062|951
BEERSE|KEERBERGEN|74027|3355
BEERSE|KINROOI|99344|3789
BEERSE|KLUISBERGEN|131025|5395
BEERSE|KNESSELARE|121739|4879
BEERSE|KNOKKE-HEIST|132030|5571
BEERSE|KOEKELARE|167632|6129
BEERSE|KOKSIJDE|183368|6582
BEERSE|KONTICH|49837|2121
BEERSE|KORTEMARK|157398|5938
BEERSE|KORTENAKEN|84555|3825
BEERSE|KORTENBERG|81675|3324
BEERSE|KORTESSEM|79733|3506
BEERSE|KORTRIJK|139235|4978
BEERSE|KRAAINEM|81629|3137
BEERSE|KRUIBEKE|52306|2293
BEERSE|KRUISHOUTEM|119505|4353
BEERSE|KUURNE|138074|5310
BEERSE|LAAKDAL|37592|2202
BEERSE|LAARNE|89374|3544
BEERSE|LANAKEN|95080|4376
BEERSE|LANDEN|132842|4789
BEERSE|LANGEMARK-POELKAPELLE|170892|6180
BEERSE|LEBBEKE|79703|3609
BEERSE|LEDE|94139|4300
BEERSE|LEDEGEM|154151|5770
BEERSE|LENDELEDE|140791|5397
BEERSE|LENNIK|105326|4256
BEERSE|LEOPOLDSBURG|50272|3092
BEERSE|LEUVEN|99402|4012
BEERSE|LICHTERVELDE|156621|5610
BEERSE|LIEDEKERKE|105134|3998
BEERSE|LIER|40462|2352
BEERSE|LIERDE|124339|5097
BEERSE|LILLE|11014|694
BEERSE|LINKEBEEK|100006|4290
BEERSE|LINT|42052|2427
BEERSE|LINTER|87229|4306
BEERSE|LOCHRISTI|91424|3629
BEERSE|LOKEREN|76418|3122
BEERSE|LOMMEL|45714|2789
BEERSE|LONDERZEEL|65144|2915
BEERSE|LO-RENINGE|183111|6917
BEERSE|LOVENDEGEM|109121|4503
BEERSE|LUBBEEK|59909|4220
BEERSE|LUMMEN|60841|2895
BEERSE|MAARKEDAL|124461|5071
BEERSE|MAASEIK|101010|3945
BEERSE|MAASMECHELEN|94374|4038
BEERSE|MACHELEN|76946|3054
BEERSE|MALDEGEM|115278|4626
BEERSE|MALLE|12475|923
BEERSE|MECHELEN|60162|2534
BEERSE|MEERHOUT|37114|2125
BEERSE|MEEUWEN-GRUITRODE|86656|3928
BEERSE|MEISE|71836|3108
BEERSE|MELLE|94799|3491
BEERSE|MENEN|151701|5582
BEERSE|MERCHTEM|77208|3508
BEERSE|MERELBEKE|99071|3786
BEERSE|MERKSPLAS|5420|534
BEERSE|MESEN|168321|6255
BEERSE|MEULEBEKE|136643|5596
BEERSE|MIDDELKERKE|169752|6123
BEERSE|MOERBEKE|80143|3143
BEERSE|MOL|31694|1923
BEERSE|MOORSLEDE|159550|5976
BEERSE|MORTSEL|40499|2071
BEERSE|NAZARETH|109329|4303
BEERSE|NEERPELT|61222|2728
BEERSE|NEVELE|115369|4333
BEERSE|NIEL|53401|2512
BEERSE|NIEUWERKERKEN|79825|4035
BEERSE|NIEUWPOORT|174436|6142
BEERSE|NIJLEN|31898|1717
BEERSE|NINOVE|118009|4588
BEERSE|OLEN|23985|1775
BEERSE|OOSTENDE|157924|5518
BEERSE|OOSTERZELE|105302|4003
BEERSE|OOSTKAMP|136115|5000
BEERSE|OOSTROZEBEKE|134185|5227
BEERSE|OPGLABBEEK|85822|3910
BEERSE|OPWIJK|81361|3927
BEERSE|OUDENAARDE|119049|4751
BEERSE|OUDENBURG|154003|5490
BEERSE|OUD-HEVERLEE|95181|3752
BEERSE|OUD-TURNHOUT|10738|1041
BEERSE|OVERIJSE|94772|3673
BEERSE|OVERPELT|63250|2833
BEERSE|PEER|76349|3365
BEERSE|PEPINGEN|107772|4430
BEERSE|PITTEM|135259|5665
BEERSE|POPERINGE|181235|6742
BEERSE|PUTTE|49045|2903
BEERSE|PUURS|61920|2800
BEERSE|RANST|30956|1705
BEERSE|RAVELS|15970|1367
BEERSE|RETIE|20942|1079
BEERSE|RIEMST|97174|4116
BEERSE|RIJKEVORSEL|7544|656
BEERSE|ROESELARE|163190|5945
BEERSE|RONSE|130681|5326
BEERSE|ROOSDAAL|108944|4376
BEERSE|ROTSELAAR|53314|4005
BEERSE|RUISELEDE|125988|5139
BEERSE|RUMST|54236|2224
BEERSE|SCHELLE|51928|2438
BEERSE|SCHERPENHEUVEL-ZICHEM|50971|3358
BEERSE|SCHILDE|29404|1519
BEERSE|SCHOTEN|38787|1942
BEERSE|SINT-AMANDS|67944|3342
BEERSE|SINT-GENESIUS-RODE|99972|4235
BEERSE|SINT-GILLIS-WAAS|67656|2909
BEERSE|SINT-KATELIJNE-WAVER|63642|2648
BEERSE|SINT-LAUREINS|110455|4472
BEERSE|SINT-LIEVENS-HOUTEM|109187|4242
BEERSE|SINT-MARTENS-LATEM|104113|4018
BEERSE|SINT-NIKLAAS|63678|2505
BEERSE|SINT-PIETERS-LEEUW|102922|4097
BEERSE|SINT-TRUIDEN|85837|4065
BEERSE|SPIERE-HELKIJN|149138|5804
BEERSE|STABROEK|55038|2297
BEERSE|STADEN|172896|6500
BEERSE|STEENOKKERZEEL|78141|3117
BEERSE|STEKENE|72606|3127
BEERSE|TEMSE|64221|2628
BEERSE|TERNAT|99235|3776
BEERSE|TERVUREN|87652|3305
BEERSE|TESSENDERLO|41417|2517
BEERSE|TIELT|130474|5375
BEERSE|TIELT-WINGE|82466|3703
BEERSE|TIENEN|92015|4255
BEERSE|TONGEREN|96484|4078
BEERSE|TORHOUT|150917|5539
BEERSE|TREMELO|46144|3489
BEERSE|TURNHOUT|6844|693
BEERSE|VEURNE|182603|6430
BEERSE|VILVOORDE|76960|3062
BEERSE|VLETEREN|181520|6774
BEERSE|VOEREN|115131|5272
BEERSE|VORSELAAR|18021|1251
BEERSE|WEVELGEM|146215|5292
BEERSE|WEZEMBEEK-OPPEM|82244|3032
BEERSE|WICHELEN|90454|4057
BEERSE|WIELSBEKE|130722|4926
BEERSE|WIJNEGEM|36527|1783
BEERSE|WILLEBROEK|58314|2696
BEERSE|WINGENE|136052|5119
BEERSE|WOMMELGEM|36141|1672
BEERSE|WORTEGEM-PETEGEM|126873|4866
BEERSE|WUUSTWEZEL|25489|1803
BEERSE|ZANDHOVEN|20797|1113
BEERSE|ZAVENTEM|78716|3033
BEERSE|ZEDELGEM|143499|5265
BEERSE|ZELE|76255|3113
BEERSE|ZELZATE|88702|3554
BEERSE|ZEMST|67102|2801
BEERSE|ZINGEM|112963|4471
BEERSE|ZOERSEL|13651|992
BEERSE|ZOMERGEM|121764|4768
BEERSE|ZONHOVEN|68927|3314
BEERSE|ZONNEBEKE|165078|5894
BEERSE|ZOTTEGEM|114989|4654
BEERSE|ZOUTLEEUW|86605|4340
BEERSE|ZUIENKERKE|152873|5678
BEERSE|ZULTE|122749|4655
BEERSE|ZUTENDAAL|87095|3869
BEERSE|ZWALM|114288|4873
BEERSE|ZWEVEGEM|137214|4964
BEERSE|ZWIJNDRECHT|48383|2167
BEERSEL|BEGIJNENDIJK|73376|2941
BEERSEL|BEKKEVOORT|78233|2822
BEERSEL|BERINGEN|97836|3551
BEERSEL|BERLAAR|65196|3066
BEERSEL|BERLARE|46861|2456
BEERSEL|BERTEM|45412|1871
BEERSEL|BEVER|37426|1533
BEERSEL|BEVEREN|66386|3059
BEERSEL|BIERBEEK|55961|2305
BEERSEL|BILZEN|121792|4310
BEERSEL|BLANKENBERGE|117451|4519
BEERSEL|BOCHOLT|136732|5232
BEERSEL|BOECHOUT|66266|3032
BEERSEL|BONHEIDEN|47902|2302
BEERSEL|BOOM|43347|1809
BEERSEL|BOORTMEERBEEK|46963|2178
BEERSEL|BORGLOON|112529|4279
BEERSEL|BORNEM|46996|2083
BEERSEL|BORSBEEK|68142|2899
BEERSEL|BOUTERSEM|61361|2308
BEERSEL|BRAKEL|55312|2877
BEERSEL|BRASSCHAAT|70526|3104
BEERSEL|BRECHT|85585|3460
BEERSEL|BREDENE|117822|4239
BEERSEL|BREE|133991|5186
BEERSEL|BRUGGE|108506|4169
BEERSEL|BUGGENHOUT|41158|2112
BEERSEL|DAMME|108844|4497
BEERSEL|DE HAAN|118265|4524
BEERSEL|DE PANNE|148879|5273
BEERSEL|DE PINTE|65544|2507
BEERSEL|DEERLIJK|91329|3279
BEERSEL|DEINZE|75173|2983
BEERSEL|DENDERLEEUW|30933|1422
BEERSEL|DENDERMONDE|38093|2615
