ANTWERPEN|ANZEGEM|88828|3716
ANTWERPEN|ARDOOIE|120214|4617
ANTWERPEN|ARENDONK|56706|2858
ANTWERPEN|AS|94303|4067
ANTWERPEN|ASSE|43424|2903
ANTWERPEN|ASSENEDE|52496|2565
ANTWERPEN|AVELGEM|98022|4318
ANTWERPEN|BAARLE-HERTOG|61078|3405
ANTWERPEN|BALEN|58755|3400
ANTWERPEN|BEERNEM|92030|3815
ANTWERPEN|BEERSE|40157|2228
ANTWERPEN|BEERSEL|58083|2915
ANTWERPEN|BEGIJNENDIJK|48117|2930
ANTWERPEN|BEKKEVOORT|89171|3509
ANTWERPEN|BERINGEN|63657|3011
ANTWERPEN|BERLAAR|30958|2350
ANTWERPEN|BERLARE|47156|2665
ANTWERPEN|BERTEM|56349|2557
ANTWERPEN|BEVER|93089|4202
ANTWERPEN|BEVEREN|15080|1402
ANTWERPEN|BIERBEEK|66898|2991
ANTWERPEN|BILZEN|94318|4032
ANTWERPEN|BLANKENBERGE|117587|4976
ANTWERPEN|BOCHOLT|109383|4991
ANTWERPEN|BOECHOUT|12705|1751
ANTWERPEN|BONHEIDEN|30102|1959
ANTWERPEN|BOOM|15784|1387
ANTWERPEN|BOORTMEERBEEK|39329|2222
ANTWERPEN|BORGLOON|98400|4380
ANTWERPEN|BORNEM|29876|1833
ANTWERPEN|BORSBEEK|7814|1354
ANTWERPEN|BOUTERSEM|72299|2995
ANTWERPEN|BRAKEL|89005|4333
ANTWERPEN|BRASSCHAAT|12331|1404
ANTWERPEN|BRECHT|27391|1760
ANTWERPEN|BREDENE|117958|4696
ANTWERPEN|BREE|106642|4946
ANTWERPEN|BRUGGE|108641|4626
ANTWERPEN|BUGGENHOUT|32577|2468
ANTWERPEN|DAMME|86562|4081
ANTWERPEN|DE HAAN|118400|4981
ANTWERPEN|DE PANNE|149015|5730
ANTWERPEN|DE PINTE|65580|2926
ANTWERPEN|DEERLIJK|91366|3698
ANTWERPEN|DEINZE|76949|3412
ANTWERPEN|DENDERLEEUW|59720|3064
ANTWERPEN|DENDERMONDE|37425|2426
ANTWERPEN|DENTERGEM|85959|3748
ANTWERPEN|DESSEL|59220|3079
ANTWERPEN|DESTELBERGEN|53253|2435
ANTWERPEN|DIEPENBEEK|87717|3787
ANTWERPEN|DIEST|62828|3426
ANTWERPEN|DIKSMUIDE|136659|5257
ANTWERPEN|DILBEEK|47489|2620
ANTWERPEN|DILSEN-STOKKEM|103049|4365
ANTWERPEN|DROGENBOS|54730|2856
ANTWERPEN|DUFFEL|22338|1607
ANTWERPEN|EDEGEM|7704|1256
ANTWERPEN|EEKLO|64194|3150
ANTWERPEN|ERPE-MERE|74811|3299
ANTWERPEN|ESSEN|36780|2705
ANTWERPEN|EVERGEM|58946|2930
ANTWERPEN|GALMAARDEN|76969|4405
ANTWERPEN|GAVERE|70941|3209
ANTWERPEN|GEEL|45880|2704
ANTWERPEN|GEETBETS|87025|3973
ANTWERPEN|GENK|90072|3890
ANTWERPEN|GENT|59854|2936
ANTWERPEN|GERAARDSBERGEN|87990|4300
ANTWERPEN|GINGELOM|98965|3837
ANTWERPEN|GISTEL|120692|4654
ANTWERPEN|GLABBEEK|82810|3792
ANTWERPEN|GOOIK|62233|3461
ANTWERPEN|GRIMBERGEN|36141|2252
ANTWERPEN|GROBBENDONK|30507|1939
ANTWERPEN|HAACHT|41777|2630
ANTWERPEN|HAALTERT|64549|3203
ANTWERPEN|HALEN|80179|3523
ANTWERPEN|HALLE|67267|3358
ANTWERPEN|HAM|62570|3060
ANTWERPEN|HAMME|28769|1911
ANTWERPEN|HAMONT-ACHEL|93784|4685
ANTWERPEN|HARELBEKE|95539|3982
ANTWERPEN|HASSELT|80218|3598
ANTWERPEN|HECHTEL-EKSEL|74811|3864
ANTWERPEN|HEERS|117344|4433
ANTWERPEN|HEIST-OP-DEN-BERG|42889|2804
ANTWERPEN|HEMIKSEM|11047|1375
ANTWERPEN|HERENT|48655|2810
ANTWERPEN|HERENTALS|32646|2118
ANTWERPEN|HERENTHOUT|32367|2137
ANTWERPEN|HERK-DE-STAD|76755|3762
ANTWERPEN|HERNE|86997|4151
ANTWERPEN|HERSELT|46006|2840
ANTWERPEN|HERSTAPPE|120782|4514
ANTWERPEN|HERZELE|80881|3695
ANTWERPEN|HEUSDEN-ZOLDER|70190|3567
ANTWERPEN|HEUVELLAND|136804|5496
ANTWERPEN|HOEGAARDEN|82572|3454
ANTWERPEN|HOEILAART|57249|2683
ANTWERPEN|HOESELT|94292|4023
ANTWERPEN|HOLSBEEK|69375|2890
ANTWERPEN|HOOGLEDE|124844|5025
ANTWERPEN|HOOGSTRATEN|36876|2213
ANTWERPEN|HOREBEKE|88081|4127
ANTWERPEN|HOUTHALEN-HELCHTEREN|78800|3481
ANTWERPEN|HOUTHULST|137003|5666
ANTWERPEN|HOVE|9239|1625
ANTWERPEN|HULDENBERG|65955|2993
ANTWERPEN|HULSHOUT|43692|2802
ANTWERPEN|ICHTEGEM|118832|4938
ANTWERPEN|IEPER|129407|5108
ANTWERPEN|INGELMUNSTER|99442|4307
ANTWERPEN|IZEGEM|105358|4590
ANTWERPEN|JABBEKE|107031|4112
ANTWERPEN|KALMTHOUT|28912|2246
ANTWERPEN|KAMPENHOUT|39645|2280
ANTWERPEN|KAPELLEN|14668|1622
ANTWERPEN|KAPELLE-OP-DEN-BOS|27194|1904
ANTWERPEN|KAPRIJKE|59569|2822
ANTWERPEN|KASTERLEE|50062|2533
ANTWERPEN|KEERBERGEN|39199|2449
ANTWERPEN|KINROOI|116209|5356
ANTWERPEN|KLUISBERGEN|91474|4306
ANTWERPEN|KNESSELARE|80691|3748
ANTWERPEN|KNOKKE-HEIST|90982|4440
ANTWERPEN|KOEKELARE|128082|5040
ANTWERPEN|KOKSIJDE|143817|5492
ANTWERPEN|KONTICH|15009|1216
ANTWERPEN|KORTEMARK|117847|4849
ANTWERPEN|KORTENAKEN|96343|3976
ANTWERPEN|KORTENBERG|46847|2419
ANTWERPEN|KORTESSEM|88695|3797
ANTWERPEN|KORTRIJK|99685|3888
ANTWERPEN|KRAAINEM|46801|2232
ANTWERPEN|KRUIBEKE|12756|1204
ANTWERPEN|KRUISHOUTEM|79955|3263
ANTWERPEN|KUURNE|98524|4220
ANTWERPEN|LAAKDAL|50052|2546
ANTWERPEN|LAARNE|49824|2455
ANTWERPEN|LANAKEN|104043|4667
ANTWERPEN|LANDEN|98014|3884
ANTWERPEN|LANGEMARK-POELKAPELLE|131342|5090
ANTWERPEN|LEBBEKE|40153|2519
ANTWERPEN|LEDE|54588|3210
ANTWERPEN|LEDEGEM|114601|4680
ANTWERPEN|LENDELEDE|101241|4307
ANTWERPEN|LENNIK|59525|3276
ANTWERPEN|LEOPOLDSBURG|67204|3479
ANTWERPEN|LEUVEN|64574|3107
ANTWERPEN|LICHTERVELDE|117071|4521
ANTWERPEN|LIEDEKERKE|59333|3018
ANTWERPEN|LIER|30062|2231
ANTWERPEN|LIERDE|84789|4008
ANTWERPEN|LILLE|34369|1952
ANTWERPEN|LINKEBEEK|58387|3350
ANTWERPEN|LINT|19034|1645
ANTWERPEN|LINTER|92231|3960
ANTWERPEN|LOCHRISTI|51874|2539
ANTWERPEN|LOKEREN|36867|2032
ANTWERPEN|LOMMEL|71309|4127
ANTWERPEN|LONDERZEEL|27593|1897
ANTWERPEN|LO-RENINGE|143561|5827
ANTWERPEN|LOVENDEGEM|68073|3372
ANTWERPEN|LUBBEEK|78227|3554
ANTWERPEN|LUMMEN|69803|3186
ANTWERPEN|MAARKEDAL|84911|3981
ANTWERPEN|MAASEIK|113134|5045
ANTWERPEN|MAASMECHELEN|103337|4329
ANTWERPEN|MACHELEN|42118|2149
ANTWERPEN|MALDEGEM|74230|3495
ANTWERPEN|MALLE|30474|1983
ANTWERPEN|MECHELEN|25334|1629
ANTWERPEN|MEERHOUT|52525|2792
ANTWERPEN|MEEUWEN-GRUITRODE|99655|4456
ANTWERPEN|MEISE|34285|2089
ANTWERPEN|MELLE|55248|2401
ANTWERPEN|MENEN|112151|4493
ANTWERPEN|MERCHTEM|39657|2489
ANTWERPEN|MERELBEKE|59520|2696
ANTWERPEN|MERKSPLAS|45541|2743
ANTWERPEN|MESEN|128771|5166
ANTWERPEN|MEULEBEKE|97093|4507
ANTWERPEN|MIDDELKERKE|130202|5033
ANTWERPEN|MOERBEKE|39096|2012
ANTWERPEN|MOL|55967|3407
ANTWERPEN|MOORSLEDE|120000|4887
ANTWERPEN|MORTSEL|8390|1529
ANTWERPEN|NAZARETH|69779|3213
ANTWERPEN|NEERPELT|94222|4310
ANTWERPEN|NEVELE|75818|3244
ANTWERPEN|NIEL|15850|1493
ANTWERPEN|NIEUWERKERKEN|88787|4326
ANTWERPEN|NIEUWPOORT|134886|5053
ANTWERPEN|NIJLEN|24529|1855
ANTWERPEN|NINOVE|72208|3608
ANTWERPEN|OLEN|35262|2055
ANTWERPEN|OOSTENDE|118373|4429
ANTWERPEN|OOSTERZELE|65752|2914
ANTWERPEN|OOSTKAMP|96565|3911
ANTWERPEN|OOSTROZEBEKE|94634|4138
ANTWERPEN|OPGLABBEEK|94784|4201
ANTWERPEN|OPWIJK|43810|2908
ANTWERPEN|OUDENAARDE|79499|3661
ANTWERPEN|OUDENBURG|114452|4400
ANTWERPEN|OUD-HEVERLEE|60353|2847
ANTWERPEN|OUD-TURNHOUT|47745|2562
ANTWERPEN|OVERIJSE|59944|2768
ANTWERPEN|OVERPELT|78631|4430
ANTWERPEN|PEER|80962|4357
ANTWERPEN|PEPINGEN|61971|3450
ANTWERPEN|PITTEM|95708|4576
ANTWERPEN|POPERINGE|141684|5653
ANTWERPEN|PUTTE|35174|2076
ANTWERPEN|PUURS|24369|1781
ANTWERPEN|RANST|14127|1632
ANTWERPEN|RAVELS|52977|2889
ANTWERPEN|RETIE|53942|2661
ANTWERPEN|RIEMST|106136|4407
ANTWERPEN|RIJKEVORSEL|35861|2368
ANTWERPEN|ROESELARE|123640|4856
ANTWERPEN|RONSE|91130|4236
ANTWERPEN|ROOSDAAL|63143|3396
ANTWERPEN|ROTSELAAR|70866|3120
ANTWERPEN|RUISELEDE|86438|4049
ANTWERPEN|RUMST|19408|1319
ANTWERPEN|SCHELLE|14377|1420
ANTWERPEN|SCHERPENHEUVEL-ZICHEM|66039|3775
ANTWERPEN|SCHILDE|16217|1690
ANTWERPEN|SCHOTEN|10970|1353
ANTWERPEN|SINT-AMANDS|30392|2324
ANTWERPEN|SINT-GENESIUS-RODE|65144|3330
ANTWERPEN|SINT-GILLIS-WAAS|26608|1777
ANTWERPEN|SINT-KATELIJNE-WAVER|28814|1743
ANTWERPEN|SINT-LAUREINS|69407|3341
ANTWERPEN|SINT-LIEVENS-HOUTEM|69637|3152
ANTWERPEN|SINT-MARTENS-LATEM|64563|2928
ANTWERPEN|SINT-NIKLAAS|24127|1416
ANTWERPEN|SINT-PIETERS-LEEUW|57121|3117
ANTWERPEN|SINT-TRUIDEN|94799|4356
ANTWERPEN|SPIERE-HELKIJN|109588|4714
ANTWERPEN|STABROEK|18733|1542
ANTWERPEN|STADEN|133346|5410
ANTWERPEN|STEENOKKERZEEL|43313|2212
ANTWERPEN|STEKENE|31559|1996
ANTWERPEN|TEMSE|24671|1538
ANTWERPEN|TERNAT|53434|2796
ANTWERPEN|TERVUREN|52824|2400
ANTWERPEN|TESSENDERLO|55975|3026
ANTWERPEN|TIELT|90923|4286
ANTWERPEN|TIELT-WINGE|87734|3607
ANTWERPEN|TIENEN|82555|3506
ANTWERPEN|TONGEREN|105446|4369
ANTWERPEN|TORHOUT|111367|4450
ANTWERPEN|TREMELO|43989|2809
ANTWERPEN|TURNHOUT|44010|2422
ANTWERPEN|VEURNE|143053|5341
ANTWERPEN|VILVOORDE|42132|2156
ANTWERPEN|VLETEREN|141970|5684
ANTWERPEN|VOEREN|124093|5562
ANTWERPEN|VORSELAAR|33865|2293
ANTWERPEN|VOSSELAAR|41170|2285
ANTWERPEN|WAARSCHOOT|63557|3357
ANTWERPEN|WAASMUNSTER|30098|1680
ANTWERPEN|WACHTEBEKE|43379|2300
ANTWERPEN|WAREGEM|86694|3713
ANTWERPEN|WELLEN|88361|4096
ANTWERPEN|WEMMEL|41227|2411
ANTWERPEN|WERVIK|116834|4620
ANTWERPEN|WESTERLO|43766|2744
ANTWERPEN|WETTEREN|53086|2741
ANTWERPEN|WEVELGEM|106664|4202
ANTWERPEN|WEZEMBEEK-OPPEM|47415|2127
ANTWERPEN|WICHELEN|50903|2968
ANTWERPEN|WIELSBEKE|91172|3837
ANTWERPEN|WIJNEGEM|10800|1357
ANTWERPEN|WILLEBROEK|20763|1677
ANTWERPEN|WINGENE|96502|4029
ANTWERPEN|WOMMELGEM|10853|1340
ANTWERPEN|WORTEGEM-PETEGEM|87323|3777
ANTWERPEN|WUUSTWEZEL|30902|1992
ANTWERPEN|ZANDHOVEN|20661|1602
ANTWERPEN|ZAVENTEM|43888|2128
ANTWERPEN|ZEDELGEM|103949|4175
ANTWERPEN|ZELE|36704|2023
ANTWERPEN|ZELZATE|47654|2422
ANTWERPEN|ZEMST|32274|1895
ANTWERPEN|ZINGEM|73413|3381
ANTWERPEN|ZOERSEL|26940|1724
ANTWERPEN|ZOMERGEM|82214|3679
ANTWERPEN|ZONHOVEN|77890|3604
ANTWERPEN|ZONNEBEKE|125528|4805
ANTWERPEN|ZOTTEGEM|75439|3565
ANTWERPEN|ZOUTLEEUW|95019|4085
ANTWERPEN|ZUIENKERKE|113323|4588
ANTWERPEN|ZULTE|83199|3565
ANTWERPEN|ZUTENDAAL|96057|4160
ANTWERPEN|ZWALM|74737|3783
ANTWERPEN|ZWEVEGEM|97664|3875
ANTWERPEN|ZWIJNDRECHT|8832|1078
ANZEGEM|ARDOOIE|28977|1980
ANZEGEM|ARENDONK|144684|5458
ANZEGEM|AS|181004|6412
ANZEGEM|ASSE|71763|3008
ANZEGEM|ASSENEDE|64190|3009
ANZEGEM|AVELGEM|9400|660
ANZEGEM|BAARLE-HERTOG|149056|6006
ANZEGEM|BALEN|146733|6000
ANZEGEM|BEERNEM|66071|2694
ANZEGEM|BEERSE|128135|4828
ANZEGEM|BEERSEL|89340|3402
ANZEGEM|BEGIJNENDIJK|132727|5045
ANZEGEM|BEKKEVOORT|137585|4927
ANZEGEM|BERINGEN|151635|5611
ANZEGEM|BERLAAR|118936|4950
ANZEGEM|BERLARE|59691|2945
ANZEGEM|BERTEM|104763|3975
ANZEGEM|BEVER|52834|2604
ANZEGEM|BEVEREN|79903|3331
ANZEGEM|BIERBEEK|115312|4409
ANZEGEM|BILZEN|181143|6415
ANZEGEM|BLANKENBERGE|86670|3654
ANZEGEM|BOCHOLT|196083|7336
ANZEGEM|BOECHOUT|102933|4295
ANZEGEM|BONHEIDEN|107253|4406
ANZEGEM|BOOM|88961|3813
ANZEGEM|BOORTMEERBEEK|106315|4283
ANZEGEM|BORGLOON|171880|6383
ANZEGEM|BORNEM|76837|3137
ANZEGEM|BORSBEEK|97987|3927
ANZEGEM|BOUTERSEM|120713|4413
ANZEGEM|BRAKEL|25883|1696
ANZEGEM|BRASSCHAAT|103882|4075
ANZEGEM|BRECHT|118942|4431
ANZEGEM|BREDENE|87509|3429
ANZEGEM|BREE|193343|7290
ANZEGEM|BRUGGE|77724|3304
ANZEGEM|BUGGENHOUT|74662|3669
ANZEGEM|DAMME|82477|3568
ANZEGEM|DE HAAN|87952|3714
ANZEGEM|DE PANNE|86080|4193
ANZEGEM|DE PINTE|28820|1442
ANZEGEM|DEERLIJK|13101|875
ANZEGEM|DEINZE|19767|1397
ANZEGEM|DENDERLEEUW|62999|2777
ANZEGEM|DENDERMONDE|66245|3005
ANZEGEM|DENTERGEM|20078|1336
ANZEGEM|DESSEL|147198|5679
ANZEGEM|DESTELBERGEN|43491|1911
ANZEGEM|DIEPENBEEK|174542|6169
ANZEGEM|DIEST|141723|5250
ANZEGEM|DIKSMUIDE|70724|3236
ANZEGEM|DILBEEK|78746|3108
ANZEGEM|DILSEN-STOKKEM|189750|6710
ANZEGEM|DROGENBOS|85987|3343
ANZEGEM|DUFFEL|105312|4168
ANZEGEM|EDEGEM|96037|3883
ANZEGEM|EEKLO|58331|2836
ANZEGEM|ERPE-MERE|53606|2368
ANZEGEM|ESSEN|128331|5376
ANZEGEM|EVERGEM|48618|2231
ANZEGEM|GALMAARDEN|43961|2981
ANZEGEM|GAVERE|21122|1384
ANZEGEM|GEEL|133858|5304
ANZEGEM|GEETBETS|152415|5679
ANZEGEM|GENK|176773|6235
ANZEGEM|GENT|38117|1967
ANZEGEM|GERAARDSBERGEN|35883|2437
ANZEGEM|GINGELOM|147379|5254
ANZEGEM|GISTEL|90243|3388
ANZEGEM|GLABBEEK|131224|5210
ANZEGEM|GOOIK|78456|3471
ANZEGEM|GRIMBERGEN|85146|3324
ANZEGEM|GROBBENDONK|118485|4540
ANZEGEM|HAACHT|106889|4612
ANZEGEM|HAALTERT|59998|2545
ANZEGEM|HALEN|145569|5229
ANZEGEM|HALLE|73942|3268
ANZEGEM|HAM|150548|5660
ANZEGEM|HAMME|71125|3064
ANZEGEM|HAMONT-ACHEL|181762|7285
ANZEGEM|HARELBEKE|17274|1159
ANZEGEM|HASSELT|167043|5980
ANZEGEM|HECHTEL-EKSEL|162789|6465
ANZEGEM|HEERS|165757|5851
ANZEGEM|HEIST-OP-DEN-BERG|125862|5365
ANZEGEM|HEMIKSEM|93997|3948
ANZEGEM|HERENT|112206|4169
ANZEGEM|HERENTALS|120624|4718
ANZEGEM|HERENTHOUT|120345|4737
ANZEGEM|HERK-DE-STAD|150205|5592
ANZEGEM|HERNE|60856|2991
ANZEGEM|HERSELT|136892|5308
ANZEGEM|HERSTAPPE|169196|5932
ANZEGEM|HERZELE|34922|2619
ANZEGEM|HEUSDEN-ZOLDER|163248|5975
ANZEGEM|HEUVELLAND|58539|2672
ANZEGEM|HOEGAARDEN|130986|4872
ANZEGEM|HOEILAART|105663|4101
ANZEGEM|HOESELT|181117|6406
ANZEGEM|HOLSBEEK|117788|4308
ANZEGEM|HOOGLEDE|53362|2354
ANZEGEM|HOOGSTRATEN|128428|4884
ANZEGEM|HOREBEKE|19100|1241
ANZEGEM|HOUTHALEN-HELCHTEREN|165501|5826
ANZEGEM|HOUTHULST|62285|2838
ANZEGEM|HOVE|101142|4093
ANZEGEM|HULDENBERG|114368|4411
ANZEGEM|HULSHOUT|131670|5402
ANZEGEM|ICHTEGEM|69111|3023
ANZEGEM|IEPER|51142|2285
ANZEGEM|INGELMUNSTER|21224|1448
ANZEGEM|IZEGEM|27093|1767
ANZEGEM|JABBEKE|76583|2845
ANZEGEM|KALMTHOUT|120463|4917
ANZEGEM|KAMPENHOUT|98940|3956
ANZEGEM|KAPELLEN|106220|4293
ANZEGEM|KAPELLE-OP-DEN-BOS|95113|3783
ANZEGEM|KAPRIJKE|63710|3241
ANZEGEM|KASTERLEE|138040|5133
ANZEGEM|KEERBERGEN|110298|4932
ANZEGEM|KINROOI|202910|7701
ANZEGEM|KLUISBERGEN|7720|619
ANZEGEM|KNESSELARE|39441|2613
ANZEGEM|KNOKKE-HEIST|69487|4254
ANZEGEM|KOEKELARE|72242|3171
ANZEGEM|KOKSIJDE|85353|4099
ANZEGEM|KONTICH|97982|3777
ANZEGEM|KORTEMARK|59245|2535
ANZEGEM|KORTENAKEN|144756|5394
ANZEGEM|KORTENBERG|99437|3892
ANZEGEM|KORTESSEM|175521|6180
ANZEGEM|KORTRIJK|21420|1065
ANZEGEM|KRAAINEM|95215|3650
ANZEGEM|KRUIBEKE|79406|3246
ANZEGEM|KRUISHOUTEM|9685|659
ANZEGEM|KUURNE|20259|1397
ANZEGEM|LAAKDAL|138030|5146
ANZEGEM|LAARNE|45319|2075
ANZEGEM|LANAKEN|190744|7012
ANZEGEM|LANDEN|146427|5302
ANZEGEM|LANGEMARK-POELKAPELLE|53077|2267
ANZEGEM|LEBBEKE|71799|3388
ANZEGEM|LEDE|56654|2454
ANZEGEM|LEDEGEM|36336|1857
ANZEGEM|LENDELEDE|22976|1484
ANZEGEM|LENNIK|78087|3557
ANZEGEM|LEOPOLDSBURG|155182|6079
ANZEGEM|LEUVEN|112988|4525
ANZEGEM|LICHTERVELDE|52160|2106
ANZEGEM|LIEDEKERKE|67624|2763
ANZEGEM|LIER|113035|4793
ANZEGEM|LIERDE|30975|1991
ANZEGEM|LILLE|122347|4552
ANZEGEM|LINKEBEEK|89644|3837
ANZEGEM|LINT|102008|4206
ANZEGEM|LINTER|140644|5378
ANZEGEM|LOCHRISTI|47758|2200
ANZEGEM|LOKEREN|57589|2453
ANZEGEM|LOMMEL|159287|6727
ANZEGEM|LONDERZEEL|91879|3520
ANZEGEM|LO-RENINGE|65296|3004
ANZEGEM|LOVENDEGEM|49503|2290
ANZEGEM|LUBBEEK|126640|4971
ANZEGEM|LUMMEN|155314|5650
ANZEGEM|MAARKEDAL|15930|1095
ANZEGEM|MAASEIK|199835|7390
ANZEGEM|MAASMECHELEN|190038|6674
ANZEGEM|MACHELEN|93039|3660
ANZEGEM|MALDEGEM|47266|3043
ANZEGEM|MALLE|118452|4583
ANZEGEM|MECHELEN|108307|4191
ANZEGEM|MEERHOUT|140503|5393
ANZEGEM|MEEUWEN-GRUITRODE|186356|6801
ANZEGEM|MEISE|83543|3128
ANZEGEM|MELLE|39522|1739
ANZEGEM|MENEN|33886|1669
ANZEGEM|MERCHTEM|80853|3717
ANZEGEM|MERELBEKE|33881|1798
ANZEGEM|MERKSPLAS|133519|5343
ANZEGEM|MESEN|50506|2342
ANZEGEM|MEULEBEKE|21895|1752
ANZEGEM|MIDDELKERKE|99754|3766
ANZEGEM|MOERBEKE|62688|3088
ANZEGEM|MOL|143945|6007
ANZEGEM|MOORSLEDE|41735|2063
ANZEGEM|MORTSEL|93727|4202
ANZEGEM|NAZARETH|23278|1271
ANZEGEM|NEERPELT|182200|6910
ANZEGEM|NEVELE|29914|1986
ANZEGEM|NIEL|98800|4067
ANZEGEM|NIEUWERKERKEN|160612|6189
ANZEGEM|NIEUWPOORT|104437|3786
ANZEGEM|NIJLEN|112507|4455
ANZEGEM|NINOVE|45232|2965
ANZEGEM|OLEN|123240|4656
ANZEGEM|OOSTENDE|87925|3162
ANZEGEM|OOSTERZELE|44547|1983
ANZEGEM|OOSTKAMP|70605|2789
ANZEGEM|OOSTROZEBEKE|16417|1279
ANZEGEM|OPGLABBEEK|181485|6545
ANZEGEM|OPWIJK|71279|3497
ANZEGEM|OUDENAARDE|10190|716
ANZEGEM|OUDENBURG|84004|3133
ANZEGEM|OUD-HEVERLEE|108766|4265
ANZEGEM|OUD-TURNHOUT|135723|5162
ANZEGEM|OVERIJSE|108357|4186
ANZEGEM|OVERPELT|166609|7030
ANZEGEM|PEER|181288|6792
ANZEGEM|PEPINGEN|75730|3535
ANZEGEM|PITTEM|28258|2026
ANZEGEM|POPERINGE|63419|2829
ANZEGEM|PUTTE|118147|4637
ANZEGEM|PUURS|81499|3459
ANZEGEM|RANST|102105|4232
ANZEGEM|RAVELS|140955|5489
ANZEGEM|RETIE|141920|5261
ANZEGEM|RIEMST|192961|6790
ANZEGEM|RIJKEVORSEL|124546|5029
ANZEGEM|ROESELARE|45375|2033
ANZEGEM|RONSE|14943|1065
ANZEGEM|ROOSDAAL|71434|3140
ANZEGEM|ROTSELAAR|119280|4538
ANZEGEM|RUISELEDE|30800|2189
ANZEGEM|RUMST|102382|3881
ANZEGEM|SCHELLE|97327|3993
ANZEGEM|SCHERPENHEUVEL-ZICHEM|137207|5174
ANZEGEM|SCHILDE|104195|4291
ANZEGEM|SCHOTEN|99322|4134
ANZEGEM|SINT-AMANDS|75533|3832
ANZEGEM|SINT-GENESIUS-RODE|84986|4003
ANZEGEM|SINT-GILLIS-WAAS|78024|3386
ANZEGEM|SINT-KATELIJNE-WAVER|111787|4304
ANZEGEM|SINT-LAUREINS|55456|3531
ANZEGEM|SINT-LIEVENS-HOUTEM|48432|2222
ANZEGEM|SINT-MARTENS-LATEM|27785|1635
ANZEGEM|SINT-NIKLAAS|69113|2629
ANZEGEM|SINT-PIETERS-LEEUW|88378|3605
ANZEGEM|SINT-TRUIDEN|149653|6058
ANZEGEM|SPIERE-HELKIJN|18796|1479
ANZEGEM|STABROEK|106658|4113
ANZEGEM|STADEN|53868|2613
ANZEGEM|STEENOKKERZEEL|95974|3831
ANZEGEM|STEKENE|72204|3370
ANZEGEM|TEMSE|71631|2843
ANZEGEM|TERNAT|69657|2807
ANZEGEM|TERVUREN|101238|3818
ANZEGEM|TESSENDERLO|143953|5626
ANZEGEM|TIELT|24711|1933
ANZEGEM|TIELT-WINGE|136148|5025
ANZEGEM|TIENEN|130969|4924
ANZEGEM|TONGEREN|173276|6385
ANZEGEM|TORHOUT|61646|2534
ANZEGEM|TREMELO|125118|4917
ANZEGEM|TURNHOUT|131988|5022
ANZEGEM|VEURNE|80727|3826
